frame_index,bag_timestamp_ns,map_stamp_ns,component_index,stable_key_x,stable_key_y,exact_columns,area,horizontal_span,representative_x,representative_y,representative_z,unknown_direction_x,unknown_direction_y,unknown_direction_z,information_gain,direction_consistency,direction_votes_pos_x,direction_votes_pos_y,direction_votes_neg_x,direction_votes_neg_y,xy_min_x,xy_min_y,xy_max_x,xy_max_y,rejection,columns_complete,edges_complete
3,1784164312999738429,1784164310186407576,0,16437,16395,2220,88.800003052,25.904827118,20.554161072,0.427001208,0.126202419,0.000000000,1.000000000,0.000000000,28387.000000000,0.280163467,7779,7953,6094,6561,10.649999619,-4.750000000,34.150001526,6.150000095,Direction,1,1
3,1784164312999738429,1784164310186407576,1,16455,16411,1,0.040000003,0.141421899,14.305379868,5.497692108,-0.439230680,0.000000000,1.000000000,0.000000000,20.000000000,1.000000000,0,20,0,0,14.250000000,5.449999809,14.350000381,5.550000191,Columns,1,1
3,1784164312999738429,1784164310186407576,2,16457,16411,1,0.040000003,0.141421899,14.706794739,5.495678902,-0.248765528,0.000000000,1.000000000,0.000000000,22.000000000,1.000000000,0,22,0,0,14.649999619,5.449999809,14.750000000,5.550000191,Columns,1,1
3,1784164312999738429,1784164310186407576,3,16458,16378,1,0.040000003,0.141420975,14.900291443,-1.099091291,0.500909090,0.000000000,-1.000000000,0.000000000,5.000000000,1.000000000,0,0,0,5,14.850000381,-1.149999976,14.949999809,-1.049999952,Columns,1,1
3,1784164312999738429,1784164310186407576,4,16458,16409,1,0.040000003,0.141420886,14.898342133,5.103841782,-0.069780305,1.000000000,0.000000000,0.000000000,18.000000000,1.000000000,18,0,0,0,14.850000381,5.050000191,14.949999809,5.150000095,Columns,1,1
3,1784164312999738429,1784164310186407576,5,16459,16392,2,0.080000006,0.316227645,15.100577354,1.796668410,0.436666727,0.000000000,1.000000000,0.000000000,12.000000000,0.583333313,0,7,5,0,15.050000191,1.649999976,15.149999619,1.950000048,Columns,1,1
3,1784164312999738429,1784164310186407576,6,16459,16412,1,0.040000003,0.141420886,15.098689079,5.705261707,-0.103947304,0.000000000,1.000000000,0.000000000,22.000000000,1.000000000,0,22,0,0,15.050000191,5.650000095,15.149999619,5.750000000,Columns,1,1
3,1784164312999738429,1784164310186407576,7,16460,16389,1,0.040000003,0.141421646,15.301117897,1.100000262,0.498888910,-1.000000000,0.000000000,0.000000000,5.000000000,1.000000000,0,0,5,0,15.250000000,1.049999952,15.350000381,1.149999976,Columns,1,1
3,1784164312999738429,1784164310186407576,8,16460,16415,2,0.080000006,0.424264014,15.412615776,6.183643341,-0.038785055,0.000000000,1.000000000,0.000000000,37.000000000,1.000000000,0,37,0,0,15.250000000,6.050000191,15.550000191,6.349999905,Columns,1,1
3,1784164312999738429,1784164310186407576,9,16462,16409,2,0.080000006,0.316227913,15.753290176,5.100544930,0.346703321,0.000000000,1.000000000,0.000000000,24.000000000,1.000000000,0,24,0,0,15.649999619,5.050000191,15.949999809,5.150000095,Columns,1,1
3,1784164312999738429,1784164310186407576,10,16462,16412,1,0.040000003,0.141421556,15.700913429,5.697271347,0.335454583,0.000000000,-1.000000000,0.000000000,12.000000000,1.000000000,0,0,0,12,15.649999619,5.650000095,15.750000000,5.750000000,Columns,1,1
3,1784164312999738429,1784164310186407576,11,16489,16366,3,0.120000005,0.360556096,21.217409134,-3.507302999,0.145505652,0.000000000,-1.000000000,0.000000000,20.000000000,0.449999988,5,0,6,9,21.049999237,-3.650000095,21.350000381,-3.450000048,Columns,1,1
3,1784164312999738429,1784164310186407576,12,16494,16411,3,0.120000005,0.509902000,22.325420380,5.495763302,0.068644054,0.000000000,1.000000000,0.000000000,43.000000000,0.604651153,0,26,17,0,22.049999237,5.449999809,22.549999237,5.550000191,Columns,1,1
3,1784164312999738429,1784164310186407576,13,16508,16364,3,0.120000005,0.424263656,25.036457062,-3.950585842,-0.133529410,1.000000000,0.000000000,0.000000000,23.000000000,1.000000000,23,0,0,0,24.850000381,-4.150000095,25.149999619,-3.849999905,Columns,1,1
3,1784164312999738429,1784164310186407576,14,16509,16361,1,0.040000003,0.141421899,25.099994659,-4.489999771,-0.500000000,-1.000000000,0.000000000,0.000000000,7.000000000,1.000000000,0,0,7,0,25.049999237,-4.550000191,25.149999619,-4.449999809,Columns,1,1
3,1784164312999738429,1784164310186407576,15,16509,16408,3,0.120000005,0.583095014,25.293054581,4.769312859,-0.251898646,0.000000000,1.000000000,0.000000000,81.000000000,0.555555582,21,45,15,0,25.049999237,4.650000095,25.549999237,4.949999809,Columns,1,1
3,1784164312999738429,1784164310186407576,16,16510,16412,13,0.520000041,1.421267390,25.750200272,6.023732662,-0.287304491,-1.000000000,0.000000000,0.000000000,246.000000000,0.365853667,89,34,90,33,25.250000000,5.650000095,26.350000381,6.550000191,Direction,1,1
3,1784164312999738429,1784164310186407576,17,16511,16362,1,0.040000003,0.141420215,25.500000000,-4.302500248,-0.287499964,-1.000000000,0.000000000,0.000000000,5.000000000,1.000000000,0,0,5,0,25.450000763,-4.349999905,25.549999237,-4.250000000,Columns,1,1
3,1784164312999738429,1784164310186407576,18,16511,16403,2,0.080000006,0.316227078,25.596422195,3.905230284,-0.169246897,1.000000000,0.000000000,0.000000000,39.000000000,1.000000000,39,0,0,0,25.450000763,3.849999905,25.750000000,3.950000048,Columns,1,1
3,1784164312999738429,1784164310186407576,19,16511,16405,1,0.040000003,0.141420215,25.498075485,4.299040794,-0.383654177,1.000000000,0.000000000,0.000000000,16.000000000,1.000000000,16,0,0,0,25.450000763,4.250000000,25.549999237,4.349999905,Columns,1,1
3,1784164312999738429,1784164310186407576,20,16512,16409,2,0.080000006,0.424265027,25.800277710,4.998350620,-0.232629091,1.000000000,0.000000000,0.000000000,40.000000000,0.675000012,27,0,13,0,25.649999619,4.849999905,25.950000763,5.150000095,Columns,1,1
3,1784164312999738429,1784164310186407576,21,16513,16381,1,0.040000003,0.141421646,25.898553848,-0.508571386,-0.322857350,-1.000000000,0.000000000,0.000000000,6.000000000,1.000000000,0,0,6,0,25.850000381,-0.550000012,25.950000763,-0.449999988,Columns,1,1
3,1784164312999738429,1784164310186407576,22,16513,16383,1,0.040000003,0.141421631,25.896339417,-0.096341461,-0.040243879,1.000000000,0.000000000,0.000000000,5.000000000,1.000000000,5,0,0,0,25.850000381,-0.150000006,25.950000763,-0.050000001,Columns,1,1
3,1784164312999738429,1784164310186407576,23,16513,16405,1,0.040000003,0.141421556,25.900409698,4.297935486,-0.400413454,-1.000000000,0.000000000,0.000000000,23.000000000,1.000000000,0,0,23,0,25.850000381,4.250000000,25.950000763,4.349999905,Columns,1,1
3,1784164312999738429,1784164310186407576,24,16515,16383,1,0.040000003,0.141421631,26.303653717,-0.101219513,-0.064634182,-1.000000000,0.000000000,0.000000000,5.000000000,1.000000000,0,0,5,0,26.250000000,-0.150000006,26.350000381,-0.050000001,Columns,1,1
3,1784164312999738429,1784164310186407576,25,16515,16405,1,0.040000003,0.141421556,26.299558640,4.297749519,-0.062612414,-1.000000000,0.000000000,0.000000000,21.000000000,1.000000000,0,0,21,0,26.250000000,4.250000000,26.350000381,4.349999905,Columns,1,1
3,1784164312999738429,1784164310186407576,26,16515,16407,7,0.280000001,1.303840995,26.803649902,4.780313969,-0.343195140,-1.000000000,0.000000000,0.000000000,110.000000000,0.727272749,30,0,80,0,26.250000000,4.449999809,27.350000381,5.150000095,Columns,1,1
3,1784164312999738429,1784164310186407576,27,16516,16360,1,0.040000003,0.141420215,26.506664276,-4.699999809,-0.383333385,-1.000000000,0.000000000,0.000000000,9.000000000,1.000000000,0,0,9,0,26.450000763,-4.750000000,26.549999237,-4.650000095,Columns,1,1
3,1784164312999738429,1784164310186407576,28,16516,16410,1,0.040000003,0.141420215,26.501485825,5.300496578,-0.206435472,-1.000000000,0.000000000,0.000000000,18.000000000,1.000000000,0,0,18,0,26.450000763,5.250000000,26.549999237,5.349999905,Columns,1,1
3,1784164312999738429,1784164310186407576,29,16516,16414,10,0.400000006,1.208303213,27.040771484,6.228268623,-0.417300820,-1.000000000,0.000000000,0.000000000,177.000000000,0.604519784,70,0,107,0,26.450000763,6.050000191,27.549999237,6.550000191,Columns,1,1
3,1784164312999738429,1784164310186407576,30,16517,16384,1,0.040000003,0.141421631,26.697616577,0.083333313,-0.264285773,0.000000000,1.000000000,0.000000000,18.000000000,1.000000000,0,18,0,0,26.649999619,0.050000001,26.750000000,0.150000006,Columns,1,1
3,1784164312999738429,1784164310186407576,31,16517,16394,1,0.040000003,0.141421720,26.697372437,2.110526800,-0.276315808,1.000000000,0.000000000,0.000000000,6.000000000,1.000000000,6,0,0,0,26.649999619,2.049999952,26.750000000,2.150000095,Columns,1,1
3,1784164312999738429,1784164310186407576,32,16517,16405,1,0.040000003,0.141421556,26.698614120,4.297708511,-0.183027461,-1.000000000,0.000000000,0.000000000,23.000000000,1.000000000,0,0,23,0,26.649999619,4.250000000,26.750000000,4.349999905,Columns,1,1
3,1784164312999738429,1784164310186407576,33,16518,16396,2,0.080000006,0.316227853,26.900003433,2.616881847,-0.238311693,1.000000000,0.000000000,0.000000000,22.000000000,1.000000000,22,0,0,0,26.850000381,2.450000048,26.950000763,2.750000000,Columns,1,1
3,1784164312999738429,1784164310186407576,34,16519,16360,1,0.040000003,0.141421556,27.102941513,-4.699999809,-0.455882311,1.000000000,0.000000000,0.000000000,8.000000000,1.000000000,8,0,0,0,27.049999237,-4.750000000,27.149999619,-4.650000095,Columns,1,1
3,1784164312999738429,1784164310186407576,35,16519,16418,2,0.080000006,0.316228807,27.202915192,6.897933960,-0.167355180,0.000000000,1.000000000,0.000000000,45.000000000,0.644444466,0,29,16,0,27.049999237,6.849999905,27.350000381,6.949999809,Columns,1,1
3,1784164312999738429,1784164310186407576,36,16520,16397,1,0.040000003,0.141421556,27.299991608,2.701562405,-0.126562491,1.000000000,0.000000000,0.000000000,8.000000000,1.000000000,8,0,0,0,27.250000000,2.650000095,27.350000381,2.750000000,Columns,1,1
3,1784164312999738429,1784164310186407576,37,16520,16410,9,0.360000014,1.303840756,27.861953735,5.060540676,-0.613624692,-1.000000000,0.000000000,0.000000000,151.000000000,0.801324487,30,0,121,0,27.250000000,4.650000095,28.350000381,5.349999905,Columns,1,1
3,1784164312999738429,1784164310186407576,38,16521,16412,2,0.080000006,0.316227019,27.592245102,5.701035500,-0.359793544,-1.000000000,0.000000000,0.000000000,33.000000000,1.000000000,0,0,33,0,27.450000763,5.650000095,27.750000000,5.750000000,Columns,1,1
3,1784164312999738429,1784164310186407576,39,16522,16397,1,0.040000003,0.141421556,27.699131012,2.695613861,-0.316666663,1.000000000,0.000000000,0.000000000,8.000000000,1.000000000,8,0,0,0,27.649999619,2.650000095,27.750000000,2.750000000,Columns,1,1
3,1784164312999738429,1784164310186407576,40,16523,16416,6,0.240000010,0.989948571,28.228103638,6.560936928,-0.580523729,1.000000000,0.000000000,0.000000000,94.000000000,0.382978737,36,31,27,0,27.850000381,6.250000000,28.549999237,6.949999809,Columns,1,1
3,1784164312999738429,1784164310186407576,41,16524,16398,2,0.080000006,0.316228062,28.099573135,3.009825706,-0.156837642,-1.000000000,0.000000000,0.000000000,21.000000000,0.571428597,9,0,12,0,28.049999237,2.849999905,28.149999619,3.150000095,Columns,1,1
3,1784164312999738429,1784164310186407576,42,16524,16420,1,0.040000003,0.141421556,28.100011826,7.302085400,-0.654166579,-1.000000000,0.000000000,0.000000000,13.000000000,1.000000000,0,0,13,0,28.049999237,7.250000000,28.149999619,7.349999905,Columns,1,1
3,1784164312999738429,1784164310186407576,43,16525,16359,3,0.120000005,0.424263328,28.359657288,-4.823789597,-0.731378973,1.000000000,0.000000000,0.000000000,33.000000000,0.666666687,22,0,11,0,28.250000000,-4.949999809,28.549999237,-4.650000095,Columns,1,1
3,1784164312999738429,1784164310186407576,44,16525,16403,15,0.600000024,1.655295134,28.613634109,3.935543776,-0.443790913,-1.000000000,0.000000000,0.000000000,193.000000000,0.430051804,76,0,83,34,28.250000000,3.049999952,28.950000763,4.550000191,Direction,1,1
3,1784164312999738429,1784164310186407576,45,16527,16410,14,0.560000002,2.195450068,29.260299683,4.732559204,-0.758930683,1.000000000,0.000000000,0.000000000,194.000000000,0.623711348,121,0,46,27,28.649999619,3.650000095,29.750000000,5.550000191,Direction,1,1
3,1784164312999738429,1784164310186407576,46,16527,16419,7,0.280000001,1.029562712,29.031215668,7.199636459,-0.646199763,-1.000000000,0.000000000,0.000000000,96.000000000,0.541666687,44,0,52,0,28.649999619,7.050000191,29.549999237,7.550000191,Columns,1,1
3,1784164312999738429,1784164310186407576,47,16530,16358,1,0.040000003,0.141421556,29.299993515,-5.107894897,-1.134210944,1.000000000,0.000000000,0.000000000,8.000000000,1.000000000,8,0,0,0,29.250000000,-5.150000095,29.350000381,-5.050000191,Columns,1,1
3,1784164312999738429,1784164310186407576,48,16530,16417,1,0.040000003,0.141421556,29.298477173,6.703028679,-0.713636398,1.000000000,0.000000000,0.000000000,13.000000000,1.000000000,13,0,0,0,29.250000000,6.650000095,29.350000381,6.750000000,Columns,1,1
3,1784164312999738429,1784164310186407576,49,16531,16400,1,0.040000003,0.141420215,29.475002289,3.318749428,-0.600000083,1.000000000,0.000000000,0.000000000,6.000000000,1.000000000,6,0,0,0,29.450000763,3.250000000,29.549999237,3.349999905,Columns,1,1
3,1784164312999738429,1784164310186407576,50,16532,16358,2,0.080000006,0.424264669,29.793901443,-5.186586380,-1.259756207,-1.000000000,0.000000000,0.000000000,20.000000000,1.000000000,0,0,20,0,29.649999619,-5.349999905,29.950000763,-5.050000191,Columns,1,1
3,1784164312999738429,1784164310186407576,51,16532,16410,10,0.400000006,1.392839909,30.275636673,5.475415230,-0.960988939,1.000000000,0.000000000,0.000000000,122.000000000,0.901639342,110,0,12,0,29.649999619,5.250000000,30.950000763,5.750000000,Columns,1,1
3,1784164312999738429,1784164310186407576,52,16532,16412,1,0.040000003,0.141421556,29.704933167,5.699294090,-0.858450592,-1.000000000,0.000000000,0.000000000,20.000000000,1.000000000,0,0,20,0,29.649999619,5.650000095,29.750000000,5.750000000,Columns,1,1
